"Filename","LineNumber","Line","Path"
"appointment.service.ts","4","import { API_URL } from '../api-config';","D:\projects\medicus\client\src\app\services\appointment.service.ts"
"appointment.service.ts","10","  private apiUrl = `${API_URL}/appointments`;","D:\projects\medicus\client\src\app\services\appointment.service.ts"
"appointment.service.ts","27","    return this.http.get<any>(`${API_URL}/patients/user/${userId}`);","D:\projects\medicus\client\src\app\services\appointment.service.ts"
"auth.service.ts","5","import { API_URL } from '../api-config';","D:\projects\medicus\client\src\app\services\auth.service.ts"
"auth.service.ts","11","  private apiUrl = `${API_URL}/auth`;","D:\projects\medicus\client\src\app\services\auth.service.ts"
"medical.service.ts","4","import { API_URL } from '../api-config';","D:\projects\medicus\client\src\app\services\medical.service.ts"
"medical.service.ts","10","  private recordsUrl = `${API_URL}/medical-records`;","D:\projects\medicus\client\src\app\services\medical.service.ts"
"medical.service.ts","11","  private labsUrl = `${API_URL}/lab-results`;","D:\projects\medicus\client\src\app\services\medical.service.ts"
"stats.service.ts","4","import { API_URL } from '../api-config';","D:\projects\medicus\client\src\app\services\stats.service.ts"
"stats.service.ts","10","  private apiUrl = `${API_URL}/stats`;","D:\projects\medicus\client\src\app\services\stats.service.ts"
"team.service.ts","4","import { API_URL } from '../api-config';","D:\projects\medicus\client\src\app\services\team.service.ts"
"team.service.ts","22","  private apiUrl = `${API_URL}/team`;","D:\projects\medicus\client\src\app\services\team.service.ts"
"video-consultation.service.ts","6","import { API_URL, SOCKET_URL } from '../api-config';","D:\projects\medicus\client\src\app\services\video-consultation.service.ts"
"video-consultation.service.ts","25","  private apiUrl = `${API_URL}/video-consultations`;","D:\projects\medicus\client\src\app\services\video-consultation.service.ts"
